product_id,product_name,product_description,link
12532,Puma Women Solid Black Jackets,Women Apparel Topwear Jackets Black Fall 2011.0 Casual,http://assets.myntassets.com/v1/images/style/properties/0bf90e10c420094757095e91511f061e_images.jpg
3469,ADIDAS Unisex Black White Headband,Unisex Accessories Headwear Headband Black Fall 2010.0 Sports,http://assets.myntassets.com/v1/images/style/properties/7454eb6cbe3c7bfdf6f6a2711a481f32_images.jpg
24742,Murcia Women Casual Handbag,Women Accessories Bags Handbags Green Winter 2015.0 Casual,http://assets.myntassets.com/v1/images/style/properties/8d0480e7f69b85ca5ae316373d9bd637_images.jpg
28477,Urban Yoga Women Printed Purple Kurta,Women Apparel Topwear Kurtas Purple Summer 2012.0 Ethnic,http://assets.myntassets.com/v1/images/style/properties/8485f585f82c980144429e3fbadccab4_images.jpg
9966,Nike Women As Statement White T-Shirts,Women Apparel Topwear Tshirts White Fall 2011.0 Sports,http://assets.myntassets.com/v1/images/style/properties/56b1402e1f467eaddec5e140e77509d4_images.jpg
58208,New Hide Men Brown Belt,Men Accessories Belts Belts Brown Summer 2013.0 Casual,http://assets.myntassets.com/v1/images/style/properties/New-Hide-Men-Brown-Belt_5eca6f9e133fc8c2acae2ffb11c389f8_images.jpg
30591,Nike Unisex Federer Blue Cap,Unisex Accessories Headwear Caps Blue Summer 2012.0 Sports,http://assets.myntassets.com/v1/images/style/properties/9f3dbe56179ba89ce712d63d2866f3df_images.jpg
45627,Park Avenue Men Grey Briefs,Men Apparel Innerwear Briefs Grey Summer 2016.0 Casual,http://assets.myntassets.com/v1/images/style/properties/Park-Avenue-Men-Grey-Briefs_3b0389694dfccc2af1bd9974d38edddd_images.jpg
50468,Chromozome Men Grey Melange Trunks,Men Apparel Innerwear Trunk Grey Melange Winter 2016.0 Casual,http://assets.myntassets.com/v1/images/style/properties/834adaaac1124814a0d19555a9de5139_images.jpg
51797,Bwitch Turquiose Blue Nightdress,Women Apparel Loungewear and Nightwear Nightdress Turquoise Blue Summer 2016.0 Casual,http://assets.myntassets.com/v1/images/style/properties/e6061e03e9c9a45c2cc883cd12400896_images.jpg
31221,Puma Women Black Capris,Women Apparel Bottomwear Capris Black Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/e33337627de45a6df76c963592eb778b_images.jpg
46949,York Women Amazing Perfume,Women Personal Care Fragrance Perfume and Body Mist Peach Spring 2017.0 Casual,http://assets.myntassets.com/v1/images/style/properties/af9d7f22310e643edcc32f6cbb171c56_images.jpg
26608,Puma Men Faas 800 Black Sports Shoes,Men Footwear Shoes Sports Shoes Black Summer 2012.0 Sports,http://assets.myntassets.com/v1/images/style/properties/60f149f308ba2561a5e52d858533eac3_images.jpg
14859,United Colors of Benetton Women Solid Black Wallets,Women Accessories Wallets Wallets Black Summer 2011.0 Casual,http://assets.myntassets.com/v1/images/style/properties/6acb24bac048577ec475113244a91c0c_images.jpg
26384,Turtle Men Black Trousers,Men Apparel Bottomwear Trousers Black Summer 2012.0 Formal,http://assets.myntassets.com/v1/images/style/properties/44d49213b5eca0c88116f3687349590b_images.jpg
44958,Fogg Women Radiate Deo,Women Personal Care Fragrance Deodorant Red Spring 2017.0 Casual,http://assets.myntassets.com/v1/images/style/properties/Fogg-Women-Radiate-Deo_d1111482b519bdaf60a569727a33be38_images.jpg
43065,Nike Men Grey Striped T-shirt,Men Apparel Topwear Tshirts Grey Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/8ef6b29dbd52a1bf5e5674dd6ccff1a9_images.jpg
48981,Lucera Women Silver Ring,Women Accessories Jewellery Ring Silver Fall 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/Lucera-Women-Silver-Ring_d20b2a7f1e24b46c24bda71bb49050ff_images.jpg
42002,Gini and Jony Girls Kinky Pink Capris,Girls Apparel Bottomwear Capris Pink Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/d07f3c84fe3df82e98b46ba9a55cc866_images.jpg
45768,Lomani Women Deo,Women Personal Care Fragrance Deodorant Blue Spring 2017.0 Casual,http://assets.myntassets.com/v1/images/style/properties/078a07893f3bee64cfc8f5b999e0c997_images.jpg
55384,Revlon Plum Deluxe Nail Enamel 315,Women Personal Care Nails Nail Polish Purple Spring 2017.0 Casual,http://assets.myntassets.com/v1/images/style/properties/Revlon-Plum-Deluxe-Nail-Enamel-315_eadb39d09147dee1dd91cbae9b0f41f7_images.jpg
31715,Fabindia Women Anusuya Silver Earrings,Women Accessories Jewellery Earrings Silver Winter 2016.0 Ethnic,http://assets.myntassets.com/v1/images/style/properties/50df277efb7f30aca10c6cd8262be2e8_images.jpg
3125,Inkfruit Men's Star War Black T-shirt,Men Apparel Topwear Tshirts Black Summer 2011.0 Casual,http://assets.myntassets.com/v1/images/style/properties/00f5456937933eb6f8d4ed12d600f469_images.jpg
39174,Aneri Women Blue Printed Kurta,Women Apparel Topwear Kurtas Blue Summer 2012.0 Ethnic,http://assets.myntassets.com/v1/images/style/properties/b8a07598a1cc5e20f139ad5573bfcd16_images.jpg
53376,Puma Women White Ferrari Wallet,Women Accessories Wallets Wallets White Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/34a6011ef1dc0c946ea7fd456d21d6ae_images.jpg
21885,BIBA Women Printed Green Kurta,Women Apparel Topwear Kurtas Green Fall 2011.0 Ethnic,http://assets.myntassets.com/v1/images/style/properties/623973b4d4ffc01772477bf6a92a9c58_images.jpg
29865,Mayhem Men Aviator Sunglasses 1024-209,Men Accessories Eyewear Sunglasses Black Winter 2016.0 Casual,http://assets.myntassets.com/v1/images/style/properties/de4d5e0f834a79381d44c6d43204261e_images.jpg
30463,Lovable Women All Day Long Pink Bra,Women Apparel Innerwear Bra Pink Summer 2014.0 Casual,http://assets.myntassets.com/v1/images/style/properties/7efd75cf49b328e110793d6d5a30a121_images.jpg
4355,Batman Men's Batman Applique Shei Grey T-shirt,Men Apparel Topwear Tshirts Grey Summer 2011.0 Casual,http://assets.myntassets.com/v1/images/style/properties/b156a1a2bb131dba97c19b3bd75535b8_images.jpg
49752,Parx Men Lavender Tie,Men Accessories Ties Ties Lavender Summer 2012.0 Formal,http://assets.myntassets.com/v1/images/style/properties/Parx-Men-Lavender-Tie_30c29b1e554107c0337101151b8b8d81_images.jpg
39742,Arrow Men Red Shoes,Men Footwear Shoes Casual Shoes Red Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/a5ab934bf95b73af42ac8f3ef4f3030e_images.jpg
